####################
Key: D
Rhythm: 4/4
BPM: 120.0
Bar: 8
####################
========================
Track 1
instrument: 0
========================

-------------------  Bar 1
A5: length=119 start=0 velocity=49
A4: length=119 start=120 velocity=49
D5: length=119 start=240 velocity=49
E5: length=119 start=360 velocity=49
A5: length=119 start=480 velocity=49
E5: length=119 start=600 velocity=49
D5: length=119 start=720 velocity=49
A4: length=119 start=840 velocity=49
A5: length=119 start=960 velocity=49
A4: length=119 start=1080 velocity=49
D5: length=119 start=1200 velocity=49
E5: length=119 start=1320 velocity=49
A5: length=119 start=1440 velocity=49
E5: length=119 start=1560 velocity=49
D5: length=119 start=1680 velocity=49
A4: length=113 start=1800 velocity=49
-------------------  Bar 2
A5: length=119 start=1920 velocity=49
A4: length=119 start=2040 velocity=49
D5: length=119 start=2160 velocity=49
E5: length=119 start=2280 velocity=49
A5: length=119 start=2400 velocity=49
E5: length=119 start=2520 velocity=49
D5: length=119 start=2640 velocity=49
A4: length=119 start=2760 velocity=49
A5: length=119 start=2880 velocity=49
A4: length=119 start=3000 velocity=49
D5: length=119 start=3120 velocity=49
E5: length=119 start=3240 velocity=49
A5: length=119 start=3360 velocity=49
E5: length=119 start=3480 velocity=49
D5: length=119 start=3600 velocity=49
A4: length=113 start=3720 velocity=49
-------------------  Bar 3
A5: length=119 start=3840 velocity=49
A4: length=119 start=3960 velocity=50
D5: length=119 start=4080 velocity=51
E5: length=119 start=4200 velocity=52
A5: length=119 start=4320 velocity=53
E5: length=119 start=4440 velocity=54
D5: length=119 start=4560 velocity=55
A4: length=119 start=4680 velocity=56
A5: length=119 start=4800 velocity=57
A4: length=119 start=4920 velocity=58
D5: length=119 start=5040 velocity=59
E5: length=119 start=5160 velocity=60
A5: length=119 start=5280 velocity=61
E5: length=119 start=5400 velocity=62
D5: length=119 start=5520 velocity=63
A4: length=113 start=5640 velocity=64
-------------------  Bar 4
A5: length=119 start=5760 velocity=65
A4: length=119 start=5880 velocity=66
D5: length=119 start=6000 velocity=67
E5: length=119 start=6120 velocity=68
A5: length=119 start=6240 velocity=69
E5: length=119 start=6360 velocity=70
D5: length=119 start=6480 velocity=71
A4: length=119 start=6600 velocity=72
A5: length=119 start=6720 velocity=73
A4: length=119 start=6840 velocity=74
D5: length=119 start=6960 velocity=75
E5: length=119 start=7080 velocity=76
A5: length=119 start=7200 velocity=77
E5: length=119 start=7320 velocity=78
D5: length=119 start=7440 velocity=80
A4: length=113 start=7560 velocity=80
-------------------  Bar 5
D6: length=119 start=7680 velocity=49
D5: length=119 start=7800 velocity=49
G5: length=119 start=7920 velocity=49
A5: length=119 start=8040 velocity=49
D6: length=119 start=8160 velocity=49
A5: length=119 start=8280 velocity=49
G5: length=119 start=8400 velocity=49
D5: length=119 start=8520 velocity=49
D6: length=119 start=8640 velocity=49
D5: length=119 start=8760 velocity=49
G5: length=119 start=8880 velocity=49
A5: length=119 start=9000 velocity=49
D6: length=119 start=9120 velocity=49
A5: length=119 start=9240 velocity=49
G5: length=119 start=9360 velocity=49
D5: length=113 start=9480 velocity=49
-------------------  Bar 6
D6: length=119 start=9600 velocity=49
D5: length=119 start=9720 velocity=49
G5: length=119 start=9840 velocity=49
A5: length=119 start=9960 velocity=49
D6: length=119 start=10080 velocity=49
A5: length=119 start=10200 velocity=49
G5: length=119 start=10320 velocity=49
D5: length=119 start=10440 velocity=49
D6: length=119 start=10560 velocity=49
D5: length=119 start=10680 velocity=49
G5: length=119 start=10800 velocity=49
A5: length=119 start=10920 velocity=49
D6: length=119 start=11040 velocity=49
A5: length=119 start=11160 velocity=49
G5: length=119 start=11280 velocity=49
D5: length=113 start=11400 velocity=49
-------------------  Bar 7
D6: length=119 start=11520 velocity=49
D5: length=119 start=11640 velocity=50
G5: length=119 start=11760 velocity=51
A5: length=119 start=11880 velocity=52
D6: length=119 start=12000 velocity=53
A5: length=119 start=12120 velocity=54
G5: length=119 start=12240 velocity=55
D5: length=119 start=12360 velocity=56
D6: length=119 start=12480 velocity=57
D5: length=119 start=12600 velocity=58
G5: length=119 start=12720 velocity=59
A5: length=119 start=12840 velocity=60
D6: length=119 start=12960 velocity=61
A5: length=119 start=13080 velocity=62
G5: length=119 start=13200 velocity=63
D5: length=113 start=13320 velocity=64
-------------------  Bar 8
D6: length=119 start=13440 velocity=65
D5: length=119 start=13560 velocity=66
G5: length=119 start=13680 velocity=67
A5: length=119 start=13800 velocity=68
D6: length=119 start=13920 velocity=69
A5: length=119 start=14040 velocity=70
G5: length=119 start=14160 velocity=71
D5: length=119 start=14280 velocity=72
D6: length=119 start=14400 velocity=73
D5: length=119 start=14520 velocity=74
G5: length=119 start=14640 velocity=75
A5: length=119 start=14760 velocity=76
D6: length=119 start=14880 velocity=77
A5: length=119 start=15000 velocity=78
G5: length=119 start=15120 velocity=80
D5: length=113 start=15240 velocity=80

========================
Track 2
instrument: 0
========================

-------------------  Bar 1
D3: length=455 start=0 velocity=49
Gb3: length=455 start=0 velocity=49
A3: length=455 start=0 velocity=49
D4: length=455 start=0 velocity=49
D3: length=455 start=480 velocity=49
Gb3: length=455 start=480 velocity=49
A3: length=455 start=480 velocity=49
D4: length=455 start=480 velocity=49
E3: length=455 start=960 velocity=49
G3: length=455 start=960 velocity=49
A3: length=455 start=960 velocity=49
D4: length=455 start=960 velocity=49
E3: length=455 start=1440 velocity=49
G3: length=455 start=1440 velocity=49
A3: length=455 start=1440 velocity=49
D4: length=455 start=1440 velocity=49
-------------------  Bar 2
Gb3: length=455 start=1920 velocity=49
A3: length=455 start=1920 velocity=49
D4: length=455 start=1920 velocity=49
Gb3: length=455 start=2400 velocity=49
A3: length=455 start=2400 velocity=49
D4: length=455 start=2400 velocity=49
G3: length=341 start=2880 velocity=49
A3: length=341 start=2880 velocity=49
D4: length=341 start=2880 velocity=49
G3: length=341 start=3240 velocity=49
A3: length=341 start=3240 velocity=49
D4: length=341 start=3240 velocity=49
G3: length=227 start=3600 velocity=49
A3: length=227 start=3600 velocity=49
D4: length=227 start=3600 velocity=49
-------------------  Bar 3
D3: length=227 start=3840 velocity=49
Gb3: length=227 start=3840 velocity=49
